"lang"
{
	"Language"		"tchinese"
		"StunOnLand_postvalue_label"		"眩暈持續時間"
		"ExplodeDebuffDuration_postvalue_label"		"射速緩速持續時間"
		"StunTargetOnExplode_postvalue_label"		"持續時間"
		"BonusDamagePctPerPlayerHit_prefix"		"{s:sign}"
		"BonusDamagePctPerPlayerHit_label"		"黏性炸彈傷害"
		"BonusDamagePctPerPlayerHit_postvalue_label"		"黏性炸彈傷害"
		"BonusDamagePctPerPlayerHit_postfix"		"%"
		"BonusDamagePctPerPlayerKilled_prefix"		"{s:sign}"
		"BonusDamagePctPerPlayerKilled_label"		"黏性炸彈傷害"
		"BonusDamagePctPerPlayerKilled_postvalue_label"		"黏性炸彈傷害"
		"BonusDamagePctPerPlayerKilled_postfix"		"%"
		"BeamLength_postvalue_label"		"光束長度"
		"BeamWidth_postvalue_label"		"光束寬度"
		"ability_bebop_stickybomb2"		"黏性炸彈"
		"ability_bebop_stickybomb2_quip"		"向敵人投擲黏性炸彈"
		"ability_bebop_stickybomb2_desc"		"投擲一枚黏性炸彈，延遲後爆炸，對附近敵人造成{g:citadel_inline_attribute:'SpiritDamage'}。<br><br>若炸彈命中英雄，將附著於其身上並造成{g:citadel_inline_attribute:'BonusSpiritDamage'}。"
		"TargetReloadSpeedPenalty_postfix"		"%"
		"akimbo_bulletshield"		"子彈護盾"
		"Citadel_Astro_HeroTag_1"		"神　射　手"
		"Citadel_Astro_HeroTag_2"		"火爆十足"
		"Citadel_Astro_HeroTag_3"		"執法拘捕"
		"BarrelDamage_postvalue_label"		"爆炸傷害"
		"BarrelDamageRadius_postvalue_label"		"爆炸半徑"
		"StompDamage_postvalue_label"		"踩踏傷害"
		"StompDamage_postvalue_postvalue_label"		"踩踏傷害"
		"StompStunDuration_postvalue_label"		"持續時間"
		"FadingSlowPercent_postvalue_label"		"衰退式移動速度"
		"FadingSlowPercent_prefix"		"-"
		"AbilityCooldownPerHeadshot_postvalue_label"		"每次爆頭的冷卻時間"
		"AbilityCooldownPerHeadshotNPC_label"		"每次命中NPC頭部的冷卻時間"
		"AbilityCooldownPerHeadshotNPC_postvalue_label"		"每次命中NPC頭部的冷卻時間"
		"AbilityCooldownPerHeadshotNPC_postfix"		"秒"
		"ability_crackshot_t1_desc"		"<span class=\"highlight\">-{s:FadingSlowPercent}%</span>衰退式移動速度"
		"ability_crackshot_t3_desc"		"命中英雄頭部時<span class=\"highlight\">{s:AbilityCooldownPerHeadshot}秒</span>冷卻時間<br>命中NPC頭部時{s:AbilityCooldownPerHeadshotNPC}秒"
		"BulletSlowDuration_postvalue_label"		"緩速持續時間"
		"DamageAmplificationPerStack_postvalue_label"		"每層疊加額外傷害"
		"ClipSizeOverride_postvalue_label"		"彈藥"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_OVERRIDE_label"		"彈藥"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_OVERRIDE_postvalue_label"		"彈藥"
		"ExtraTargetConeAngle_postvalue_label"		"錐形瞄準角度"
		"BouncePadExtendDuration_postvalue_label"		"彈跳墊延長持續時間"
		"BouncePadExtendDuration_postfix"		"秒"
		"Citadel_Nano_HeroTag_1"		"詭計多端"
		"Citadel_Nano_HeroTag_2"		"狡　猾"
		"Citadel_Nano_HeroTag_3"		"爆發傷害"
		"PounceDebuffRadius_postvalue_label"		"緩速半徑"
		"PounceFriendlyRechargeTime_postvalue_label"		"友軍充能時間"
		"PounceFriendlyTargetCD_postvalue_label"		"友軍冷卻時間"
		"StatueLifetime_postvalue_label"		"自動召回時間"
		"StatueHeldRegen_postvalue_label"		"召回Ava後回復"
		"StatueLifesteal_postvalue_label"		"生命竊取"
		"StatueLifestealNonHero_postvalue_label"		"對非英雄生命竊取"
		"StatueActivateRange_postvalue_label"		"偵測敵人"
		"StatueAttackRadius_postvalue_label"		"攻擊範圍"
		"StatueHealth_postvalue_label"		"（標準化）"
		"StatueVictimDamageReduction_postvalue_label"		"傷害減免"
		"AvaRecallCooldown_postvalue_label"		"召回冷卻時間"
		"NanoShadowBulletArmorReductionLight_postvalue_label"		"子彈抗性（輕）"
		"NanoShadowBulletArmorReductionHeavy_postvalue_label"		"子彈抗性（重）"
		"NanoShadowBulletArmorReductionDuration_postvalue_label"		"子彈抗性持續時間"
		"NanoShadowMeleeAttackSpeedBonus_postvalue_label"		"近戰攻擊速度"
		"SilenceOnHeavyDuration_postvalue_label"		"沉默持續時間"
		"ability_nano_clustergrenade"		"陰鬱炸彈"
		"ability_nano_clustergrenade_desc"		"投擲一組炸彈，延遲後引爆，造成{g:citadel_inline_attribute:'SpiritDamage'}。<br><br><span class=\"diminish\">被多枚炸彈命中的敵人僅受到{s:MultiHitPenaltyPercentage}%傷害。</span>"
		"GrenadeCount_label"		"炸彈數量"
		"GrenadeCount_postvalue_label"		"炸彈數量"
		"ability_nano_clustergrenade_quip"		"投擲集束炸彈"
		"ability_nano_clustergrenade_t2_desc"		"每枚炸彈降低<span class=\"highlight\">-{s:MeleeResistReduction}%</span>近戰抗性，持續{s:MeleeResistReductionDuration}秒</span>"
		"BonusDamageVsBarrier_postvalue_label"		"對護盾的額外傷害"
		"ability_nano_catform"		"Ava"
		"ability_nano_catform_desc"		"化為陰影並附身於Ava。獲得持續增長的{g:citadel_inline_attribute:'BonusMoveSpeed'}，並<Panel class=\"AbilityPropertyIcon prop_invisible\"><span class=\"highlight\">在小地圖上隱藏</span>。<br><br><span class=\"diminish\">受到敵方英雄傷害時，額外移動速度將重置，且Ava進入短暫冷卻。</span>"
		"ability_nano_catform_trigger_buttonhint"		"從Ava返回"
		"ability_nano_catform/modifier_catform"		"Ava"
		"ability_nano_catform_t2_desc"		"<span class=\"highlight\">+{s:HealthRegen}</span>生命回復<br><span class=\"highlight\">+{s:MaxBonusMoveSpeedPercent}%</span>最高移動速度"
		"ability_nano_catform_t3_desc"		"逐漸獲得傷害增幅，上限為<span class=\"highlight\">{s:OutgoingDamagePercent}%</span>，持續{s:DamageAmpDuration}秒"
		"ability_nano_catform_quip"		"控制Ava"
		"MinBonusMoveSpeedPercent_postvalue_label"		"最低移動速度"
		"MaxBonusMoveSpeedPercent_postvalue_label"		"最高移動速度"
		"MinBonusMoveSpeedPercent_postfix"		"%"
		"MaxBonusMoveSpeedPercent_postfix"		"%"
		"SpeedBuildDuration_postvalue_label"		"達到最大加成所需時間"
		"SpeedBuildDuration_postfix"		"秒"
		"ability_nano_catform/damageamp"		"Ava"
		"ability_nano_dash"		"躍進爪擊"
		"ability_nano_dash_desc"		"向前衝刺後在圓形範圍內斬擊所有敵人，造成{g:citadel_inline_attribute:'MeleeDamage'}。<br><br>若此技能至少命中一名英雄，則{g:citadel_inline_attribute:'Heal'}恢復少量生命值。"
		"SlashRadius_label"		"斬擊半徑"
		"SlashRadius_postvalue_label"		"斬擊半徑"
		"SlashRadius_postfix"		"米"
		"ability_nano_dash_t2_desc"		"{s:BountyDuration}秒內擊殺英雄可獲得<span class=\"highlight\">+{s:BonusGoldOnKill}</span>魂金"
		"ability_nano_dash_t3_desc"		"<span class=\"highlight\">+{s:ImpactDamage}</span>傷害<br>命中英雄時：<span class=\"highlight\">{s:CooldownRefundPercent}%</span>冷卻返還"
		"ability_nano_dash_quip"		"向前衝刺並斬擊敵人"
		"BountyDuration_postvalue_label"		"賞金持續時間"
		"BountyDuration_label"		"賞金持續時間"
		"BountyDuration_postfix"		"秒"
		"ability_nano_shadow_pulse"		"重返陰影"
		"ability_nano_shadow_pulse_desc"		"立即化為陰影，<span class=\"highlight\">無法被鎖定</span>，獲得{g:citadel_inline_attribute:'BonusMoveSpeed'}並造成{g:citadel_inline_attribute:'SpiritDamage'}。<br><br>延遲後從陰影回歸，再次造成{g:citadel_inline_attribute:'SpiritDamage'}。"
		"ShadowPulseDuration_label"		"陰影持續時間"
		"ShadowPulseDuration_postvalue_label"		"陰影持續時間"
		"ability_nano_shadow_pulse_t2_desc"		"<span class=\"highlight\">+{s:Damage}</span>傷害<br><span class=\"highlight\">+{s:BonusMoveSpeedPercent}%</span>移動速度"
		"ability_nano_shadow_pulse_t3_desc"		"結束時：<br>回復<span class=\"highlight\">{s:HealAmount}</span>生命值<br><span class=\"highlight\">重置</span>所有技能冷卻時間"
		"ability_nano_shadow_pulse/buff"		"陰影之力"
		"DamageAmp_label"		"傷害增幅"
		"DamageAmp_postvalue_label"		"傷害增幅"
		"DamageAmp_postfix"		"%"
		"ability_nano_shadow_pulse_quip"		"化為陰影，獲得移動速度並造成延遲傷害"
		"Citadel_Orion_HeroTag_1"		"精準射擊"
		"Citadel_Orion_HeroTag_2"		"獵手"
		"Citadel_Orion_HeroTag_3"		"區域封鎖"
		"ability_power_jump_t1_desc"		"在空中時：<br><span class=\"highlight\">+{s:WeaponDamageBonus}</span>武器傷害<br><br>武器傷害附加<span class=\"highlight\">{s:SlowPercent}%</span>移動緩速，持續{s:SlowDuration}秒"
		"BulletSplitShot_postvalue_label"		"武器多重射擊"
		"ability_immobilize_trap_t2_desc"		"施加<span class=\"highlight\">{s:BulletArmorReduction}%子彈抗性</span>，持續{s:DebuffDuration}秒"
		"ImmobilizeTrap_CurseDuration_label"		"詛咒持續時間"
		"ImmobilizeTrap_CurseDuration_postvalue_label"		"詛咒持續時間"
		"ImmobilizeTrap_CurseDuration_postfix"		"秒"
		"ChargedShotHitRadiusScale_label"		"蓄力射擊半徑"
		"ChargedShotHitRadiusScale_postvalue_label"		"蓄力射擊半徑"
		"ChargedShotHitRadiusScale_prefix"		"+"
		"ChargedShotHitRadiusScale_postfix"		"%"
		"BonusTechPowerPerKill_postvalue_label"		"每次擊殺獲得的魂能強度"
		"Citadel_Geist_HeroTag_1"		"吸血"
		"Citadel_Geist_HeroTag_2"		"傷害自身"
		"Citadel_Geist_HeroTag_3"		"蛇蠍美人"
		"ability_blood_bomb_bloodspill"		"毒性區域"
		"ability_blood_bomb_t2_desc"		"+<span class=\"highlight\">{s:Radius}m</span>半徑，+<span class=\"highlight\">{s:Damage}</span>傷害。"
		"MaxRange_postvalue_label"		"最大繫繩範圍"
		"BloodSpillDuration_postvalue_label"		"毒性區域持續時間"
		"LifeDrainHealthMult_postvalue_label"		"傷害轉換為治療"
		"HealFriendRadius_postvalue_label"		"友軍治療半徑"
		"ability_health_swap_t2_desc"		"<span class=\"highlight\">沉默</span>{s:SilenceRadius}m內的敵人，持續{s:SilenceDuration}秒"
		"MinHealthTakenPct_postvalue_label"		"最低獲得生命值"
		"EnemyMinHealthPct_postvalue_label"		"敵人最低生命值"
		"HealthSwapBuffDuration_postvalue_label"		"增益持續時間"
		"SilenceRadius_label"		"沉默半徑"
		"SilenceRadius_postvalue_label"		"沉默半徑"
		"SilenceRadius_postfix"		"m"
		"ability_blood_shards_amplification"		"惡意增幅"
		"NumBloodShards_postvalue_label"		"血晶"
		"MoveSpeedPenaltyPerStack_postvalue_label"		"移動緩速"
		"VulnerabilityPerStack_postvalue_label"		"傷害增幅"
		"SelfDamage_postvalue_label"		"自身傷害"
		"Citadel_Vindicta_HeroTag_1"		"狙擊手"
		"Citadel_Vindicta_HeroTag_2"		"凌空"
		"Citadel_Vindicta_HeroTag_3"		"一擊斃命"
		"ChainLength_postvalue_label"		"繫繩長度"
		"CaptureRadius_postvalue_label"		"捕獲半徑"
		"citadel_ability_hornet_leap_t3_desc"		"擊殺英雄將<span class=\"highlight\">刷新</span>持續時間。<br><span class=\"highlight\">+{s:MagicDamagePerBullet}</span>魂能傷害，提升魂能加成係數"
		"MagicDamagePerBullet_postvalue_label"		"每發子彈造成的魂能傷害"
		"FlyingItemCastRange_label"		"物品距離"
		"FlyingItemCastRange_postvalue_label"		"物品距離"
		"FlyingItemCastRange_postfix"		"%"
		"FlyingItemCastRange_prefix"		"+"
		"citadel_ability_hornet_sting_t2_desc"		"<span class=\"highlight\">+{s:DotHealthPercent}%</span>流血傷害<br><span class=\"highlight\">{s:AbilityCooldown}秒</span>冷卻時間"
		"BulletVulnerbility_postvalue_label"		"子彈傷害增幅"
		"LowHealthEnemyDamageBonus_postvalue_label"		"最大傷害加成"
		"LowHealthEnemyThresholdPct_postvalue_label"		"低生命值門檻"
		"BonusGoldOnKill_postvalue_label"		"每次狙殺額外魂金"
		"HeadshotBonus_postvalue_label"		"爆頭傷害"
		"TimeToFullCharge_postvalue_label"		"完整充能時間"
		"MinChargeDamagePercent_postvalue_label"		"無充能傷害"
		"Citadel_Digger_HeroTag_1"		"雙人搭檔"
		"Citadel_Digger_HeroTag_2"		"先手開戰"
		"Citadel_Digger_HeroTag_3"		"鑽地"
		"ability_burrow2"		"鑽地"
		"ability_burrow2_desc"		"鑽入地下，獲得<Panel class=\"AbilityPropertyIcon prop_move_speed\"><span class=\"highlight\">移動速度</span>和<Panel class=\"AbilityPropertyIcon prop_bullet_armor_up\"><span class=\"highlight\">護甲</span>。從地下跳出會對敵人造成<Panel class=\"AbilityPropertyIcon prop_tech_damage\"><span class=\"highlight_spirit\">傷害</span>並將其擊飛。"
		"SpinDuration_postvalue_label"		"旋轉持續時間"
		"ability_intimidate_t2_desc"		"<span class=\"highlight\">{s:AbilityCooldown}秒冷卻時間</span><br><span class=\"highlight\">+{s:Radius}m半徑</span>"
		"DamageHealMult_postvalue_label"		"英雄傷害轉換為治療"
		"DamageHealMultNonHero_postvalue_label"		"傷害轉換為治療"
		"ability_throw_sand_t1_desc"		"<span class=\"highlight\">+{s:Damage}傷害和<span class=\"highlight\">+{s:AbilityCastRange}m距離"
		"ability_throw_sand_t2_desc"		"使目標緩速<span class=\"highlight\">-{s:SlowPercent}%並減少{s:GroundDashReductionPercent}%衝刺距離</span>"
		"LifestealPercentOnHit_postvalue_label"		"吸血"
		"BonusHealthOnKill_postvalue_label"		"每次擊殺的最大生命值加成"
		"ComboBulletResist_label"		"連擊子彈抗性"
		"ComboBulletResist_postvalue_label"		"連擊子彈抗性"
		"ComboBulletResist_postfix"		"%"
		"ability_digger_mudshield"		"泥土護盾"
		"ability_digger_mudshield/mudshield_modifier"		"泥土護盾"
		"ability_digger_mudshield_desc"		"獲得<span class=\"highlight\">子彈護盾</span>，並<span class=\"highlight\">降低受到的子彈傷害</span>。在<span class=\"highlight\">{s:ShieldDuration}秒</span>後，或重新啟動此技能時，護盾會爆炸，並<span class=\"highlight\">依剩餘護盾值造成相應傷害</span>。"
		"BulletShieldPoints_label"		"子彈護盾"
		"BulletShieldPoints_postvalue_label"		"子彈護盾"
		"FlatBulletDamageReduction_label"		"子彈傷害減免"
		"FlatBulletDamageReduction_postvalue_label"		"子彈傷害減免"
		"BulletShieldMaxHealthPercentage_label"		"最大生命值子彈護盾"
		"BulletShieldMaxHealthPercentage_postvalue_label"		"最大生命值子彈護盾"
		"BulletShieldMaxHealthPercentage_postfix"		"%"
		"BulletShieldMissingHealthPercentage_label"		"損失生命值子彈護盾"
		"BulletShieldMissingHealthPercentage_postvalue_label"		"損失生命值子彈護盾"
		"BulletShieldMissingHealthPercentage_postfix"		"%"
		"BulletShieldDamageConversionPercent_label"		"剩餘子彈護盾傷害"
		"BulletShieldDamageConversionPercent_postvalue_label"		"剩餘子彈護盾傷害"
		"BulletShieldDamageConversionPercent_postfix"		"%"
		"Citadel_Shiv_HeroTag_1"		"狂怒"
		"Citadel_Shiv_HeroTag_2"		"流血"
		"Citadel_Shiv_HeroTag_3"		"重複施加"
		"citadel_ability_shiv_dagger_dot"		"鋸齒刀流血傷害"
		"modifier_shiv_thrown_shiv_slow_debuff"		"鋸齒刀"
		"BleedDPSPerStack_postvalue_label"		"每把刀每秒流血傷害"
		"AOERadius_postvalue_label"		"衝擊半徑"
		"citadel_ability_shiv_dagger_t2_desc"		"+{s:AbilityCharges}充能次數"
		"BleedDamage_postvalue_label"		"流血傷害"
		"BleedDuration_postvalue_label"		"流血持續時間"
		"citadel_ability_shiv_dash_ult_desc"		"<br>終極解鎖：<span class=\"highlight\">狂怒值滿時</span>，Shiv的殘影會在短暫延遲後沿衝刺路徑回溯，再次對敵人造成傷害。"
		"DashRange_postvalue_label"		"衝刺距離"
		"ImpactDamage_postvalue_label"		"衝擊傷害"
		"ImpactSlowDuration_postvalue_label"		"衝擊緩速持續時間"
		"ImpactMoveSlow_postvalue_label"		"衝擊移動緩速"
		"DashSlowPct_postvalue_label"		"衝刺緩速"
		"citadel_ability_shiv_dash_t2_desc"		"<span class=\"highlight\">{s:TechArmorDamageReduction}%</span>魂能抗性<br><span class=\"highlight\">+{s:DashRange}m</span>衝刺距離"
		"DamagePctDeferred_postvalue_label"		"延遲承受傷害"
		"DamagePctDeferredMaxRage_postvalue_label"		"延遲承受傷害"
		"DeferredDamageDuration_postvalue_label"		"延遲傷害持續時間"
		"DeferClearPct_postvalue_label"		"已清除的延遲傷害"
		"EnemyHealthPercent_postvalue_label"		"敵人生命值門檻"
		"BuffDamage_postvalue_label"		"狂怒值滿時傷害加成"
		"BuffMoveSpeed_postvalue_label"		"移動速度"
		"MovementSlow_postvalue_label"		"移動緩速"
		"Citadel_Synth_HeroTag_1"		"詭計多端"
		"Citadel_Synth_HeroTag_2"		"爆發傷害"
		"Citadel_Synth_HeroTag_3"		"青蛙"
		"synth_plasma_flux_t2_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span>武器傷害，持續{s:WeaponDamageBonusDuration}秒</span>"
		"EscapeDuration_postvalue_label"		"逃脫持續時間"
		"DamagePerProjectile_postvalue_label"		"每個投射物造成的傷害"
		"ProjectileAmount_postvalue_label"		"投射物數量"
		"ProjectileInterval_postvalue_label"		"投射物間隔"
		"AmpPercentPerStack_postvalue_label"		"每層疊加增幅"
		"AmpDuration_postvalue_label"		"增幅持續時間"
		"CurrentHealthDamage_label"		"當前生命值傷害"
		"CurrentHealthDamage_postvalue_label"		"當前生命值傷害"
		"CurrentHealthDamage_postfix"		"%"
		"Citadel_Mirage_HeroTag_1"		"保鑣"
		"Citadel_Mirage_HeroTag_2"		"旅行者"
		"Citadel_Mirage_HeroTag_3"		"全神貫注"
		"mirage_tornado_t1_desc"		"<span class=\"highlight\">+{s:Damage}</span>傷害"
		"mirage_tornado_t2_desc"		"<br><span class=\"highlight\">{s:AbilityCooldown}秒</span>冷卻時間<br><span class=\"highlight\">+{s:WhirlwindEvasionChance}%</span>閃避"
		"mirage_tornado_t3_desc"		"<span class=\"highlight\">{s:RecastWindow}秒</span>內可重新施放<br><span class=\"highlight\">+{s:HoldInPlaceDuration}秒</span>升空持續時間<br>提升魂能增幅系數"
		"WhirlwindEvasionChance_postvalue_label"		"子彈閃避機率"
		"WhirlwindDuration_postvalue_label"		"子彈閃避持續時間"
		"HoldInPlaceDuration_postvalue_label"		"升空持續時間"
		"EnemyLiftDuration_postvalue_label"		"升空時間"
		"modifier_mirage_tornado_hold_in_place"		"定身"
		"mirage_fire_beetles_t2_desc"		"+{s:AbilityCharges}充能次數"
		"StatStealDuration_label"		"生命值竊取持續時間"
		"StatStealDuration_postvalue_label"		"生命值竊取持續時間"
		"StatStealDuration_postfix"		"秒"
		"MirageFireScarabsHealthSteal_postvalue_label"		"每秒生命值竊取"
		"mirage_teleport_t1_desc"		"+{s:BonusMoveSpeed}m移動速度及+{s:BonusFireRate}%射速，持續{s:MovementSpeedBonusDuration}秒"
		"mirage_teleport_t2_desc"		"{s:CombatBarrier}護盾，隨魂能強度提升"
		"TeleportCompletedTime_label"		"等待時間"
		"TeleportCompletedTime_postvalue_label"		"等待時間"
		"TeleportCompletedTime_postfix"		"秒"
		"ProcDamageBase_postvalue_label"		"基礎傷害"
		"VictimStackDuration_postvalue_label"		"Djinn印記持續時間"
